Date,Temperature
2023-01-01,11.050099063369128
2023-01-02,-3.994573568683437
2023-01-03,8.943385316200477
2023-01-04,27.262084355162358
2023-01-05,29.998407947806584
2023-01-06,15.736914549046919
2023-01-07,31.01519675775304
2023-01-08,18.12488231593784
2023-01-09,26.538874673929847
2023-01-10,9.304962446046463
2023-01-11,1.3812954261816142
2023-01-12,10.808151015777927
2023-01-13,11.910299502525127
2023-01-14,22.83603282044882
2023-01-15,23.934695978556867
2023-01-16,-1.363173933058972
2023-01-17,11.906348510968233
2023-01-18,12.451466478220855
2023-01-19,37.074564008203325
2023-01-20,4.428596741077438
2023-01-21,19.51188421150814
2023-01-22,32.95831431431517
2023-01-23,12.941305396961454
2023-01-24,15.650239775199058
2023-01-25,24.494481915687473
2023-01-26,33.630106505788014
2023-01-27,10.561886120534766
2023-01-28,16.592839791746
2023-01-29,3.986284713290825
2023-01-30,1.9346406374857938
2023-01-31,-1.9538370307762136
2023-02-01,13.660480423763314
2023-02-02,39.160505062724
2023-02-03,0.31153417617334256
2023-02-04,7.358401922911398
2023-02-05,18.424984644364613
2023-02-06,21.623045127601827
2023-02-07,38.51241280602562
2023-02-08,2.591295187060487
2023-02-09,10.619718138340225
2023-02-10,35.86512108565095
2023-02-11,27.79443959742929
2023-02-12,33.85691859905362
2023-02-13,23.881650862855068
2023-02-14,38.502746233403926
2023-02-15,11.93087295612478
2023-02-16,17.818393229388278
2023-02-17,-9.152594737896743
2023-02-18,2.449717470490434
2023-02-19,9.545879874587278
2023-02-20,22.482669439077263
2023-02-21,2.373159117625093
2023-02-22,-3.9788749545317774
2023-02-23,-1.0339349534064581
2023-02-24,-1.665398016583632
2023-02-25,33.43324657713989
2023-02-26,30.979017969742024
2023-02-27,-6.074341683850262
2023-02-28,14.728281004683577
2023-03-01,-7.329055607144621
2023-03-02,-5.376756826902054
2023-03-03,-5.550446662741412
2023-03-04,8.497661310881437
2023-03-05,-4.862823188010265
2023-03-06,28.17865617407186
